City,Load,Price,City,Load,Price,City,Load,Price
Monrovia,Movies,26,Addis Ababa,Cloves,15,Luanda,Books,45
Makkah,Cloves,26,Dakar,Terrorists,31,Zanzibar,Soccer,30
Kinshasa,Arms,28,Addis Ababa,Vanilla,33,Kisinggani,Cotton,18
Port Elizabeth,Peanuts,53,Durban,Pilgrims,32,Lagos,Copper,32
Khartoum,Tobacco,28,Casablanca,Diamonds,26,Maputo,Tapioca,15
Maputo,Cloves,15,Mahajanga,Terrorists,76,Kano,Ecotourists,47
Kinshasa,Sheep,26,Luxor,Movies,38,Mombasa,Chocolate,32
Kano,Tobacco,37,Maputo,Rubber,27,Port Harcourt,Movies,33
Makkah,Wine,30,Tunis,Uranium,18,Harare,Rubber,20
Monrovia,Pilgrims,13,Windhoek,Arms,11,Dar es Salaam,Soccer,30
Port Harcourt,Copper,28,Cairo,Ecotourists,59,Muqdisho,Arms,34
Alexandria,Peanuts,25,Oran,Coffee,32,Luanda,Coal,22
Lagos,Terrorists,32,Ndjamena,Artifacts,24,Oran,Books,26
Kampala,Books,29,Port Elizabeth,Iron,33,Cairo,Coal,33
Luxor,Wine,23,Kananga,Gold,13,Capetown,Tobacco,22
Tombouctou,Rubber,31,Makkah,Bauxite,62,Addis Ababa,Tapioca,26
Monrovia,Artifacts,56,Douala,Vanilla,43,Oran,Rubber,47
Maputo,Books,58,Lubumbashi,Gold,15,Luxor,Cobalt,35
Nairobi,Bauxite,54,Lagos,Sugar,46,Ouagadougou,Cloves,42
Douala,Cloves,31,Kimberley,Peanuts,51,Asmera,Vanilla,39
Maputo,Pilgrims,27,Kimberley,Tapioca,25,Tripoli,Artifacts,43
Alger,Ecotourists,82,Casablanca,Cotton,29,Mahajanga,Cobalt,24
Harare,Books,46,Kananga,Ecotourists,29,Bangui,Corn,40
Addis Ababa,Corn,42,Kano,Bauxite,22,Bingazi,Cobalt,42
Tenerife,Coffee,45,Nairobi,Uranium,32,Maputo,Cotton,39
Air of Azbine,Tobacco,42,Luanda,Movies,54,Tombouctou,Gold,11
Port Elizabeth,Rubber,31,Dar es Salaam,Cotton,25,Addis Ababa,Camels,32
Nairobi,Arms,28,Zanzibar,Terrorists,47,Kimberley,Vanilla,29
Lilongwe,Ecotourists,15,Zanzibar,Sugar,25,Djibouti,Tobacco,28
Tenerife,Movies,17,Muqdisho,Ecotourists,36,Ouagadougou,Coffee,16
Dodoma,Cotton,24,Makkah,Peanuts,32,Tunis,Cattle,23
Alexandria,Ecotourists,59,Kampala,Cloves,10,Kimberley,Soccer,38
Monrovia,Cattle,11,Asmera,Chocolate,29,Tombouctou,Tapioca,11
Maputo,Wine,13,Windhoek,Cloves,25,Lubumashi,Oil,26
Nairobi,Iron,24,Tripoli,Ecotourists,67,Casablanca,Books,37
Zanzibar,Tobacco,11,Asmera,Tapioca,32,Tripoli,Cloves,55
Mahajanga,Iron,38,Asmera,Peanuts,30,Ndola,Corn,15
Tenerife,Soccer,38,Djibouti,Oil,29,Tunis,Diamonds,33
Huambo,Gold,18,Tanger,Chocolate,28,Port Harcourt,Ecotourists,41
Dakar,Tapioca,15,Lubumbashi,Camels,37,Tombouctou,Vanilla,71
Freetown,Coal,17,Harare,Pilgrims,21,Alger,Copper,47
Port Elizabeth,Soccer,40,Nairobi,Diamonds,15,Tunis,Corn,79
Ouagadougou,Iron,11,Makkah,Camels,32,Luxor,Copper,24
Antananarivo,Coffee,31,Tenerife,Gold,34,Alexandria,Soccer,36
Lagos,Camels,12,Mahajanga,Tobacco,21,Nairobi,Cobalt,14
Djibouti,Iron,38,Tombouctou,Cloves,46,Mombasa,Coal,41
Kisangani,Chocolate,16,Asmera,Cloves,21,Tunis,Bauxite,39
Air of Azbine,Pilgrims,15,Dakar,Iron,11,Nairobi,Coal,35
Bangui,Vanilla,38,Dakar,Soccer,18,Asmera,Camels,28
Lagos,Movies,29,Tanger,Rubber,49,Asmera,Arms,18
Djibouti,Arms,23,Abidjan,Cotton,20,Alger,Tea,53
Douala,Cotton,11,Mombasa,Arms,29,Abidjan,Rubber,31
Kano,Tea,30,Maputo,Coffee,23,Asmera,Diamonds,28
Freetown,Camels,12,Kimberley,Oil,40,Bingazi,Pilgrims,33
Makkah,Iron,35,Djibouti,Cobalt,32,Lilongwe,Cattle,14
Huambo,Uranium,20,Zanzibar,Peanuts,35,Casablanca,Ecotourists,86
Tanger,Camels,16,Dakar,Corn,72,Muqdisho,Gold,12
Asmera,Soccer,28,Tunis,Ecotourists,72,Muqdisho,Tobacco,22
Lilongwe,Soccer,29,Dar es Salaam,Sheep,16,Kananga,Tea,12
Port Elizabeth,Pilgrims,31,Ndola,Cotton,30,Durban,Peanuts,56
Kampala,Bauxite,51,Douala,Gold,15,Kinshasa,Books,38
Makkah,Coal,38,Harare,Chocolate,31,Djibouti,Terrorists,31
Dakar,Uranium,28,Capetown,Terrorists,66,Accra,Arms,43
Tombouctou,Pilgrims,12,Khartoum,Artifacts,18,Yerushalayim,Coffee,23
Ndola,Camels,39,Maputo,Oil,42,Harare,Cloves,15
Freetown,Arms,51,Lagos,Artifacts,37,Kinshasa,Peanuts,21
Oran,Oil,19,Freetown,Cloves,62,Windhoek,Cobalt,12
Oran,Terrorists,11,Douala,Bauxite,25,Mahajanga,Pilgrims,41
Asmera,Bauxite,60,Tripoli,Cotton,16,Accra,Corn,53
Tenerife,Tea,68,Kano,Cobalt,35,Kimberley,Tobacco,14
Mombasa,Corn,28,Ndola,Iron,13,Muqdisho,Chocolate,38
Oran,Diamonds,30,Tombouctou,Coal,11,Mahajanga,Arms,25
Kano,Books,27,Bamako,Copper,45,Kigali,Vanilla,27
