165,100,1775,1632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,h,h,cAlger,h,m,cTunis,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,m,m,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,cTanger,m,h,h,h,cOran,h,h,m,h,h,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,m,m,m,m,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,m,m,h,h,h,h,h,m,m,m,m,m,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,m,m,m,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,cCasablanca,m,h,a,h,m,d,m,m,m,m,m,m,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,m,m,m,m,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,h,h,a,h,m,m,d,d,m,m,m,m,m,m,m,m,cTripoli,b,b,b,m,cBingazi,b,b,b,b,b,b,b,b,cYerushalayim,m,m,m,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
y,b,b,b,b,b,b,b,h,a,a,m,m,m,m,d,m,m,m,m,m,m,m,m,m,m,b,b,b,m,m,m,m,m,m,cAlexandria,m,m,m,m,d,m,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
cTenerife,b,b,b,b,y,b,b,m,m,d,d,d,d,m,m,m,m,m,m,d,d,m,m,m,m,m,m,m,m,m,m,m,m,m,m,ccCairo,ccCairo,m,m,m,d,d,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,m,m,m,m,m,d,d,d,m,m,m,m,m,m,m,d,m,m,m,m,m,m,m,m,m,m,m,m,m,m,ccCairo,ccCairo,ccCairo,b,m,m,m,m,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,m,m,m,m,m,d,d,d,d,m,m,m,m,m,m,m,m,m,d,m,m,m,m,m,m,m,d,m,m,m,m,ccCairo,ccCairo,m,b,m,m,m,d,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,m,m,d,m,m,d,d,d,m,m,m,m,m,m,m,m,m,m,d,m,m,m,m,m,m,m,d,d,d,m,m,m,m,m,b,b,b,m,m,d,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
